info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (26 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\core\dist\server\common\polyfills.js F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\core\dist\server\preview\globals.js F:\bootcamp2020First\taskbox-with-storybook\.storybook\storybook-init-framework-entry.js F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js F:\bootcamp2020First\taskbox-with-storybook\.storybook\preview.js-generated-config-entry.js F:\bootcamp2020First\taskbox-with-storybook\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 735/762 modules 27 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@babel\runtime\helpers\classCallCheck.js
<s> [webpack.Progress] 67% building 736/762 modules 26 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@babel\runtime\helpers\classCallCheck.js
<s> [webpack.Progress] 67% building 736/763 modules 27 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 67% building 736/764 modules 28 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.padend\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 67% building 736/765 modules 29 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.padend\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 67% building 736/766 modules 30 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.padstart\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 67% building 736/767 modules 31 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.padstart\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 67% building 736/768 modules 32 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\object.entries\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 67% building 737/768 modules 31 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\object.entries\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 67% building 737/769 modules 32 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\object.entries\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 67% building 737/770 modules 33 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\visual-basic.js
<s> [webpack.Progress] 67% building 738/770 modules 32 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\visual-basic.js
<s> [webpack.Progress] 67% building 738/771 modules 33 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.padstart\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 67% building 738/772 modules 34 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.padstart\node_modules\es-abstract\2019\ToInteger.js
<s> [webpack.Progress] 67% building 739/772 modules 33 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.padstart\node_modules\es-abstract\2019\ToInteger.js
<s> [webpack.Progress] 67% building 740/772 modules 32 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.padstart\node_modules\es-abstract\2019\ToInteger.js
<s> [webpack.Progress] 67% building 741/772 modules 31 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.padstart\node_modules\es-abstract\2019\ToInteger.js
<s> [webpack.Progress] 67% building 742/772 modules 30 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.padstart\node_modules\es-abstract\2019\ToInteger.js
<s> [webpack.Progress] 67% building 743/772 modules 29 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.padstart\node_modules\es-abstract\2019\ToInteger.js
<s> [webpack.Progress] 67% building 743/773 modules 30 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\vim.js
<s> [webpack.Progress] 67% building 744/773 modules 29 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\vim.js
<s> [webpack.Progress] 67% building 745/773 modules 28 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\vim.js
<s> [webpack.Progress] 67% building 746/773 modules 27 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\vim.js
<s> [webpack.Progress] 67% building 747/773 modules 26 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\vim.js
<s> [webpack.Progress] 68% building 748/773 modules 25 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\vim.js
<s> [webpack.Progress] 68% building 749/773 modules 24 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\vim.js
<s> [webpack.Progress] 68% building 750/773 modules 23 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\vim.js
<s> [webpack.Progress] 68% building 751/773 modules 22 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\vim.js
<s> [webpack.Progress] 68% building 751/774 modules 23 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.padend\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 68% building 751/775 modules 24 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 751/776 modules 25 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.padend\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 751/777 modules 26 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.padstart\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 751/778 modules 27 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\object.entries\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 752/778 modules 26 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\object.entries\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 753/778 modules 25 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\object.entries\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 754/778 modules 24 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\object.entries\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 754/779 modules 25 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\vhdl.js
<s> [webpack.Progress] 68% building 754/780 modules 26 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.padend\node_modules\es-abstract\2019\ToInteger.js
<s> [webpack.Progress] 67% building 754/781 modules 27 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\index.js
<s> [webpack.Progress] 67% building 754/782 modules 28 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\verilog.js
<s> [webpack.Progress] 67% building 754/783 modules 29 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\velocity.js
<s> [webpack.Progress] 67% building 754/784 modules 30 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\vbnet.js
<s> [webpack.Progress] 67% building 754/785 modules 31 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\twig.js
<s> [webpack.Progress] 67% building 754/786 modules 32 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\tt2.js
<s> [webpack.Progress] 67% building 755/786 modules 31 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\tt2.js
<s> [webpack.Progress] 67% building 756/786 modules 30 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\tt2.js
<s> [webpack.Progress] 67% building 757/786 modules 29 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\tt2.js
<s> [webpack.Progress] 67% building 757/787 modules 30 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 67% building 757/788 modules 31 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\symbol.prototype.description\node_modules\es-abstract\helpers\getInferredName.js
<s> [webpack.Progress] 67% building 758/788 modules 30 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\symbol.prototype.description\node_modules\es-abstract\helpers\getInferredName.js
<s> [webpack.Progress] 67% building 759/788 modules 29 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\symbol.prototype.description\node_modules\es-abstract\helpers\getInferredName.js
<s> [webpack.Progress] 67% building 760/788 modules 28 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\symbol.prototype.description\node_modules\es-abstract\helpers\getInferredName.js
<s> [webpack.Progress] 67% building 761/788 modules 27 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\symbol.prototype.description\node_modules\es-abstract\helpers\getInferredName.js
<s> [webpack.Progress] 68% building 762/788 modules 26 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\symbol.prototype.description\node_modules\es-abstract\helpers\getInferredName.js
<s> [webpack.Progress] 67% building 762/789 modules 27 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 67% building 762/790 modules 28 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\object.values\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 67% building 763/790 modules 27 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\object.values\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 764/790 modules 26 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\object.values\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 765/790 modules 25 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\object.values\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 766/790 modules 24 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\object.values\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 767/790 modules 23 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\object.values\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 768/790 modules 22 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\object.values\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 769/790 modules 21 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\object.values\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 770/790 modules 20 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\object.values\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 771/790 modules 19 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\object.values\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 771/791 modules 20 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\components\dist\controls\types.js
<s> [webpack.Progress] 68% building 771/792 modules 21 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\components\dist\blocks\Description.js
<s> [webpack.Progress] 68% building 771/793 modules 22 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\react-syntax-highlighter\dist\esm\async-languages\create-language-async-loader.js
<s> [webpack.Progress] 68% building 771/794 modules 23 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 68% building 772/794 modules 22 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 68% building 773/794 modules 21 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 68% building 773/795 modules 22 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 773/796 modules 23 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\textile.js
<s> [webpack.Progress] 68% building 773/797 modules 24 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\tcl.js
<s> [webpack.Progress] 68% building 773/798 modules 25 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\tap.js
<s> [webpack.Progress] 68% building 773/799 modules 26 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\swift.js
<s> [webpack.Progress] 68% building 774/799 modules 25 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\swift.js
<s> [webpack.Progress] 68% building 775/799 modules 24 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\swift.js
<s> [webpack.Progress] 68% building 775/800 modules 25 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\object.values\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 776/800 modules 24 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\object.values\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 777/800 modules 23 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\object.values\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 777/801 modules 24 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\stylus.js
<s> [webpack.Progress] 68% building 778/801 modules 23 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\stylus.js
<s> [webpack.Progress] 68% building 778/802 modules 24 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\sql.js
<s> [webpack.Progress] 68% building 778/803 modules 25 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\soy.js
<s> [webpack.Progress] 68% building 778/804 modules 26 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\smarty.js
<s> [webpack.Progress] 67% building 778/805 modules 27 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\highlight.js
<s> [webpack.Progress] 68% building 779/805 modules 26 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\highlight.js
<s> [webpack.Progress] 67% building 779/806 modules 27 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\smalltalk.js
<s> [webpack.Progress] 67% building 779/807 modules 28 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\scss.js
<s> [webpack.Progress] 67% building 780/807 modules 27 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\scss.js
<s> [webpack.Progress] 68% building 781/807 modules 26 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\scss.js
<s> [webpack.Progress] 68% building 782/807 modules 25 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\scss.js
<s> [webpack.Progress] 68% building 783/807 modules 24 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\scss.js
<s> [webpack.Progress] 68% building 784/807 modules 23 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\scss.js
<s> [webpack.Progress] 68% building 785/807 modules 22 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\scss.js
<s> [webpack.Progress] 68% building 786/807 modules 21 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\scss.js
<s> [webpack.Progress] 68% building 787/807 modules 20 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\scss.js
<s> [webpack.Progress] 68% building 787/808 modules 21 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lowlight\index.js
<s> [webpack.Progress] 68% building 788/808 modules 20 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lowlight\index.js
<s> [webpack.Progress] 68% building 789/808 modules 19 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lowlight\index.js
<s> [webpack.Progress] 68% building 789/809 modules 20 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 68% building 789/810 modules 21 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 790/810 modules 20 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 790/811 modules 21 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.matchall\polyfill.js
